Total Print Distance,X-Printer 1,Y-Printer 1,X-Printer 2,Y-Printer 2,X-Printer 3,Y-Printer 3
247422.055843,299.41251917,445.461463355,592.676349996,363.03479015,92.3309626885,846.656207798
238401.107,480.335872212,323.750209728,337.593601266,607.926697425,689.600193665,614.42388749
268594.258173,430.542807393,154.072853051,263.83894228,687.299694595,301.533953415,833.365561678
291989.73597,519.282662809,390.362781814,447.652760354,479.878850302,568.423762467,740.947644693
465981.56109,725.293359935,21.2107902195,642.858098519,888.909329638,700.904458526,892.395166596
331128.575474,298.896969958,250.135869322,537.34208717,37.9757068969,592.952992576,912.880916852
271366.303449,463.918713154,149.28678341,159.292819552,615.574614093,228.101378238,983.685110203
445007.024233,71.3770130627,346.055611178,7.94215976911,617.470002436,230.006021471,846.241693932
429884.766373,389.117156411,129.275475673,411.6077893,7.10102095951,588.780488843,285.120997195
278095.194985,124.702433043,31.0897789048,645.189309062,277.200897373,418.512197287,703.180105424
305508.43341,136.956615069,299.230829145,403.284053827,209.485273984,505.920628063,559.315815751
278894.138059,257.736852557,251.111484214,560.92323387,97.0893947597,334.361894411,867.33767843
264517.983506,484.320292394,462.087664959,87.5881672993,847.619412469,516.157546689,864.803824776
294325.715001,409.708010798,166.935101807,365.429758161,456.907451506,63.4450922637,596.859053341
328832.618184,387.187192908,167.934597008,781.533686567,154.848373554,53.3752174249,904.84933622
336054.947567,325.359698352,548.762005415,151.568926726,655.24971201,439.026275968,758.988820949
294057.385585,283.318462044,597.360719375,580.802847806,566.195728209,437.678969437,956.431987193
300517.485891,355.711695729,76.9601269526,375.670170268,193.778937153,229.996965817,816.018265003
301138.999405,330.938838941,124.207284877,431.342372799,173.714348747,463.835418598,689.592281119
372339.500219,412.646677446,635.581385862,434.508209315,985.274722769,782.263053404,909.775064814
331152.612058,261.815113204,221.901128797,418.220160529,370.397126712,654.499816062,573.79056114
354507.07717,8.81879537194,142.32000139,767.112670051,49.4373432951,338.451727627,806.062548964
289991.814054,486.927122958,119.834699948,564.929443498,807.264706889,209.919273549,963.980056741
